# ZAP Baseline Scan Rules Configuration
# Format: rule_id	action	description
# Actions: IGNORE, WARN, FAIL
# See: https://www.zaproxy.org/docs/docker/baseline-scan/

# Security headers - informational for internal tools
10020	WARN	Missing Anti-clickjacking Header
10021	WARN	X-Content-Type-Options Header Missing
10027	WARN	Information Disclosure - Suspicious Comments
10036	WARN	Server Leaks Version Information
10037	WARN	Server Leaks Information via X-Powered-By
10038	WARN	Content Security Policy Header Not Set
10049	WARN	Storable and Cacheable Content
10063	WARN	Permissions Policy Header Not Set

# These are common in development/internal tools
10035	WARN	Strict-Transport-Security Header Not Set
10098	WARN	Cross-Domain Misconfiguration
10109	WARN	Modern Web Application

# Cookie flags - may need adjustment based on deployment
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag
10054	WARN	Cookie without SameSite Attribute

# SPA/Build tool specific - handled by Vite at build time
90003	WARN	Sub Resource Integrity Attribute Missing
90004	WARN	Insufficient Site Isolation Against Spectre Vulnerability

# API-specific - may generate false positives
90033	WARN	Loosely Scoped Cookie
